FollowerId,FolloweeId
6854,5746
1960,70
4244,18
2408,3332
7104,5500
2738,5632
7160,6918
482,6398
3056,4434
2854,5384
2106,6046
6844,12
7014,1752
2382,5726
6554,2426
1394,5938
622,5824
76,1448
4724,5338
3650,6720
500,3838
3926,6480
1084,7212
6124,2414
650,3238
3564,4630
2604,4928
1358,648
7292,2502
5404,5414
4612,4112
1320,6100
3908,1624
5062,1106
2586,4206
3522,854
2578,3460
2132,7024
6540,3460
958,3644
3562,5776
1042,3654
6500,3640
3258,6958
2698,3098
3308,2104
2302,2962
3206,298
5352,448
1634,6668
24,86
4206,4638
2204,464
1214,1892
4274,2766
726,4758
5186,1362
6630,1968
5382,3446
7278,4920
6540,6394
710,3802
6154,5448
3536,4022
2916,1098
134,4514
6818,5836
5464,5644
630,3992
4498,530
5664,6640
370,4960
1624,1034
4948,3610
4132,1478
6604,6680
1972,1414
3952,4702
1380,5070
1866,3994
1950,5562
4684,4430
1560,3036
3896,1630
1824,6186
6546,554
3836,2018
644,4420
4254,2094
188,5246
6448,266
1946,482
3350,3294
1996,7326
16,1890
7060,3272
1324,3600
1096,2642
4832,618
268,6170
4148,618
5396,3264
3508,6532
3870,2654
1412,4136
5292,812
2258,6614
4342,4632
3218,1096
2086,1066
2608,6678
4994,3994
4992,5878
3172,90
7008,516
6442,3892
3396,1486
7054,3850
2874,6078
2942,1136
7170,1978
6122,1036
4050,2470
7078,4460
5478,648
1868,4494
2010,1308
5146,3040
5192,1252
5448,6490
5512,7076
1964,682
4404,336
7014,5654
5472,132
6726,5684
1854,42
486,5726
1336,5456
6130,2670
1776,354
1334,6686
3352,392
4872,4354
4512,7258
582,1384
6070,3818
7224,6390
1642,164
1026,5124
2144,814
7240,2330
2192,1650
548,3660
3180,3322
4988,3550
3414,7260
1036,2128
926,4248
2060,6106
1612,1662
5078,454
1926,3906
738,6248
7004,4550
802,5256
3234,6536
3160,1582
6786,4258
1782,1870
922,5038
1148,2238
5362,3710
3090,3934
1536,2108
4,3818
5984,6042
1546,6252
2146,1286
1842,2642
1460,7222
6844,1188
2760,936
5618,1776
1332,156
72,4876
2910,1014
3214,3488
7218,4798
392,5064
5084,6748
7016,6738
3204,4612
476,624
3054,3298
3602,4846
3238,294
2946,1134
5484,964
6668,2872
4692,4652
5968,1104
394,6238
2710,2658
2534,4764
114,3334
5254,716
6652,4758
5106,4078
6994,1982
248,1428
3412,2070
6670,524
7354,2732
6518,1118
3170,6944
858,3532
4456,6494
2134,5164
2858,6750
3868,6252
3254,1194
4058,4392
626,76
4922,1192
6688,2072
2810,1842
3060,6502
152,4660
1174,7236
3786,5854
5138,356
1280,5444
1680,7044
6992,1210
6568,5834
2730,2004
7052,2218
6378,6122
7162,2496
1088,674
5460,3868
7244,1680
94,2610
4730,1050
12,6654
912,5644
7008,940
5492,34
76,6740
982,2934
6508,2532
4156,1316
218,1150
5482,3346
4308,2744
6132,5662
1898,6798
3402,680
2420,7250
42,3868
2384,1890
6080,4804
5232,4664
1990,3260
1670,7132
3082,6492
3380,4370
3520,5084
4492,140
470,4864
6422,3644
6812,1202
5722,2436
1096,1234
6514,5240
2762,7066
1722,6082
2962,3840
3836,4492
2408,6388
304,3628
3890,3884
6204,3726
1292,1766
436,5720
7050,4162
5998,2062
6808,4106
5696,2836
3366,3556
1348,3670
6854,5554
2990,7384
2408,226
6546,5470
5614,4022
1952,2190
586,422
632,7200
3408,3644
2184,1504
7130,22
4088,2232
2824,5850
4726,2400
4644,4680
5876,114
3750,510
3424,6420
1534,6188
302,6282
3734,2310
5818,4826
846,5492
1050,6440
1904,3086
3608,4370
1868,4762
2608,2480
1286,2522
5518,4658
5984,4982
1842,2390
5390,3902
3188,6350
4038,7066
6366,3536
2216,2238
5322,5024
4862,6376
6380,1138
1946,6330
6826,5216
406,5808
584,5632
34,2946
6682,3696
7318,5726
5386,3572
4496,2434
1032,4604
1674,48
3442,586
5604,584
2386,1720
4464,2570
5692,3248
1006,6854
572,5672
1320,3350
5574,1816
4566,3082
7388,990
5010,7136
5176,5406
1834,2106
1632,278
3510,1950
3582,2590
5688,4440
620,4442
4282,6190
2782,5590
6026,4786
3676,6228
116,306
2652,7346
7388,6270
498,5396
18,2422
4374,4974
6252,4810
6448,6944
3162,3354
4804,2772
6348,6406
4754,1190
686,1890
7194,1790
156,2628
2282,2194
2246,1896
3190,5642
916,5014
5094,1666
6712,3724
7014,308
7350,1762
4450,5546
3588,694
5136,1062
140,4486
2816,2768
4208,4620
5026,3226
5918,2230
2986,5932
5350,4108
4176,5908
2196,6636
6362,3556
7196,3848
3452,1944
7184,4882
2060,3386
428,3582
4670,6954
10,3610
1694,948
2116,3510
4048,5958
4998,3510
6984,7276
1640,3122
4580,6376
4092,3194
362,6708
5098,2956
6650,1612
1570,4002
2408,5248
6468,6786
4744,1480
1546,142
3494,6916
1328,1392
1048,5822
5690,7142
2344,5292
800,4700
5920,6880
2816,2388
274,2724
52,6314
2882,6570
5032,4760
2578,1838
2236,5626
2968,580
3406,5858
36,3026
6744,4750
3838,5462
3294,5748
7016,4810
4686,1834
2296,1658
3130,6280
2328,592
640,7074
1096,3734
6058,5490
3542,1924
3432,1614
6650,4108
1444,950
3148,2004
5564,4432
2216,2684
38,1270
4050,1700
2266,3010
3902,14
3528,3982
2056,6326
1800,3624
5452,1082
6122,2424
4428,1500
4638,1758
5318,3312
7380,1752
1338,5882
176,5104
3358,6320
5578,3386
7234,5538
1112,6060
3416,6242
5598,5244
6384,7218
1904,5716
3186,3574
7006,2770
522,6016
4252,2416
504,5642
1934,3128
4564,3406
2960,5572
2848,576
2898,2402
5368,3332
5466,4912
2224,2338
6236,4670
3186,3884
2342,4344
6894,4942
1480,3922
3346,2926
4070,82
906,4086
4718,856
4152,394
268,3942
2828,1592
2798,6112
998,4430
5762,5192
5454,6908
7140,6796
6988,1098
4422,6112
5728,5844
3604,6662
2798,1214
6536,3092
1906,2448
1430,5768
3008,4488
4564,3546
3048,5422
2916,1616
2516,2554
6370,1032
4722,4936
4100,232
4090,664
3548,4886
2836,2850
2936,2124
5242,6092
2662,3258
7106,4464
1374,6974
574,1458
4836,74
7212,3884
2894,5520
6884,1392
5040,2228
6488,372
7118,5208
7162,5880
3040,4808
84,3978
5740,4452
3442,44
5062,266
2122,5086
4050,7166
5070,6060
3796,1882
3550,2426
2172,2508
1954,6948
5368,2538
6814,1964
920,4806
4786,4206
3894,7332
6114,1156
4832,2304
6254,4314
6638,4614
6832,1732
5680,12
424,6554
2912,5474
5010,2680
4574,6860
6926,176
3104,5374
5432,4144
7294,1012
3172,1298
4134,4392
6540,3772
6266,6564
5638,4246
7138,224
2678,5490
2678,2664
5112,3932
4002,1230
2988,3966
1086,2002
4412,3204
4240,304
3158,6192
1674,2144
232,1936
1186,2500
552,2942
208,1988
5834,4472
1516,1782
3826,6440
4150,1018
2144,54
6994,1286
1774,582
5194,1146
2920,5144
620,2846
5498,2954
4436,6546
3876,1718
5090,5732
7028,3326
3120,3258
5638,3308
1672,942
6488,6924
4166,660
6208,6710
5282,6864
2008,3062
5936,1354
7128,1788
4432,4394
7124,4176
6026,3412
2518,2248
6630,5336
3642,3380
5170,2542
2576,2766
4330,3368
4588,5482
3920,1694
5400,2386
3804,5816
4844,1154
1948,1568
2530,4552
4466,3616
5828,4832
4,2608
90,6132
4744,5364
6956,2634
2304,1618
2194,6418
610,4924
2546,5214
5562,5274
964,4842
1812,1996
3514,3322
7206,6780
6734,7028
6124,5124
6662,5048
5952,1474
5412,4330
448,3712
3400,7088
2312,4416
3882,5422
6728,4014
6278,1288
3300,3020
1066,2374
7166,22
5386,6828
1750,74
3920,4144
5442,6458
1918,4894
284,5984
5848,4346
6434,6076
3824,6978
3040,3992
2028,3926
6306,1962
6824,1622
4768,4186
254,4682
2672,4776
6536,6352
5204,454
3214,6640
1410,6850
7218,4150
6128,310
290,5622
5178,6986
7406,6500
6978,5846
1802,2180
3506,1300
186,3032
7340,3086
1376,3238
4490,248
302,152
4420,5622
5278,904
6140,5514
4062,2192
6696,3306
2110,4582
3254,1556
388,4472
2678,4384
3448,1546
5058,5526
1250,2524
3046,4596
5562,540
1538,3214
1792,4490
3474,5166
4016,3780
3872,4202
4938,5266
1342,6286
3392,136
204,4308
3232,666
3028,414
3884,2934
4030,6284
4426,1372
6060,570
422,78
7082,5136
6256,5810
5444,50
6910,570
4744,1352
658,1382
2564,3032
582,6344
2224,3382
5404,2750
7040,4840
3090,636
4370,7350
874,1244
688,2672
4540,7356
3860,2090
1604,3780
1094,4360
5452,6096
7086,3590
5598,3930
2314,1370
3874,6254
6716,6414
1824,3010
3978,6614
1216,6410
7010,3010
3008,6408
2524,2398
5344,7304
6144,1062
2354,6898
3254,4072
108,7324
6054,3492
206,3404
100,2944
6190,5292
440,6404
6290,374
6092,5442
2628,7116
6444,4706
1706,6940
5380,2534
3552,1912
5118,6172
5982,2198
3696,3408
544,6680
6918,6648
2622,4226
2462,930
4038,1538
2982,3356
2420,3310
208,276
3590,5040
3282,6340
7324,4702
6806,7300
2828,6110
3310,1268
3094,1062
6118,342
3932,2306
5192,978
100,1442
1666,2696
1420,3100
3142,6424
4440,7346
5388,1086
2982,1612
3564,5896
5818,6536
4566,5308
3666,124
738,1476
3858,88
1860,1678
7012,7314
6164,3278
6810,6768
606,2982
7046,1612
5760,6088
1408,3948
6552,2266
6292,796
3534,6714
3796,2452
2110,170
3866,2628
1228,5274
4286,5200
7208,1362
3038,308
6172,994
4354,6224
2742,3022
5800,5676
3182,1120
1028,3634
2780,638
4280,6354
1832,5640
3644,4186
864,6782
4352,2794
2458,1944
2362,3846
1866,4142
20,4542
1108,2414
2002,1072
5188,3944
3476,146
1512,26
1818,5182
5730,6
620,4306
7312,5386
3186,1266
226,188
5156,3390
2432,2280
6058,4364
6698,246
220,1092
2180,4936
2822,6134
4616,2834
6536,5134
6100,4312
5500,1476
1108,7304
3400,2360
288,4004
3894,3578
3640,1854
5902,6830
1530,1426
6450,6394
3834,7282
2438,4770
6976,4644
6966,2004
3566,6956
7226,6280
522,30
1184,5796
3170,342
692,5134
3090,186
3210,682
4228,6518
6690,2230
7314,4764
5756,5428
4478,7022
326,4916
3932,7212
3120,7226
3100,4084
6746,4532
1652,4408
6292,580
3964,1128
7242,3686
5404,5836
2658,2858
588,5204
3186,5126
2192,502
1696,4714
4468,646
5644,1276
4508,2558
2814,3884
5082,3912
2952,4062
1514,6502
1166,940
284,3020
2722,208
2818,1086
322,4106
7144,4180
2332,968
7122,4672
1386,5630
6900,6918
1940,162
4680,5032
1836,1798
6952,5778
2814,2764
1964,7318
5018,2480
2790,2196
5404,4038
5684,4900
2608,7164
1034,3674
5118,6290
5820,1940
1968,7212
4582,4242
4820,230
5026,5640
3026,1690
5882,6370
1208,1400
4530,6738
1640,1380
6672,4600
6060,3388
4818,6964
94,1964
7210,5886
1486,6152
2598,6874
6138,4622
2386,5398
2824,6808
3848,1480
4146,1990
6040,92
4380,952
7256,1024
20,4974
1626,1332
5850,5678
7270,192
5138,1912
3902,1372
6498,3114
2242,5024
6334,2106
6526,2072
4066,1632
608,1886
1022,5586
5720,1614
282,6482
654,3090
1776,6752
2064,2468
3890,3070
174,5272
6810,4360
1922,36
2736,4692
2826,5540
6508,5256
5804,3136
5014,782
188,2730
5646,4650
542,3508
508,3852
6234,520
2860,912
6712,2456
6702,1958
5850,934
1564,292
1880,1924
4648,5970
4830,1734
6928,3790
3900,2284
1050,2814
1084,5794
2106,2870
1802,1424
2370,1230
7224,3374
5900,3020
4066,1694
5456,4026
4768,6238
7048,4364
5040,1186
6690,6842
5688,1938
4684,274
6894,7184
118,4252
5674,5836
5236,1690
2832,4010
5342,4348
3262,7170
6666,3574
4272,3622
894,6734
5956,5580
6628,4662
6812,7158
4736,6438
3604,1394
358,2552
1476,4338
2666,5868
492,2502
4176,2896
2642,6852
4754,3648
3118,782
670,1232
3696,5692
5242,6620
5384,2900
5574,1906
6522,2354
5104,6684
4148,6360
3168,5636
4566,932
1936,1594
518,4590
4616,5798
3440,3874
3168,2244
4356,1758
3272,3720
2872,5382
5556,3112
2852,6764
5192,6604
6884,6790
3278,6422
2556,1458
3898,5376
3836,802
3218,4342
5240,3928
6498,994
1600,52
1714,4460
138,5354
4858,5644
3430,4608
4160,1668
2518,1818
2084,5560
2760,7054
5076,5298
5078,5602
60,4582
4172,6518
4430,5654
5826,7132
5240,6584
6526,2236
4910,7306
1490,3768
5598,2928
2270,2224
7176,3398
3418,2670
5152,3692
6624,6098
7042,1248
6700,2930
5258,4804
1036,3402
7290,1718
3774,2956
3132,1812
5234,1794
5836,3314
1964,3744
2264,4646
3524,2462
7154,240
314,7234
1428,6278
6142,3908
7352,116
4444,3866
1646,370
4304,3304
4402,5288
5250,3418
696,3916
3228,3614
6456,1400
3056,14
4122,4134
5586,3718
2692,6290
388,5934
2854,1222
4368,2360
4342,6058
6662,4760
3852,3736
2030,7314
3680,2828
2260,3126
4050,7176
3134,1234
5792,2552
1828,5608
1364,1642
802,6800
5960,1084
2152,6418
5402,5538
6664,4706
3448,4480
5462,2496
6504,814
2732,6960
6840,6374
4162,4120
2828,5142
3462,7102
4736,2386
178,6918
4758,1848
6998,1008
5340,654
3330,4450
5928,6568
2014,1588
6354,1828
6912,3940
2140,7082
5028,4122
2878,2316
5952,5118
5556,6760
4040,6282
1348,6170
568,506
3214,3132
4018,4200
4568,5824
2352,3718
2846,1134
5376,392
5226,4766
6298,3924
2892,5500
6270,1632
5614,4040
7316,3244
948,1584
5286,3910
4984,3058
960,5204
516,2572
864,6318
920,1488
1246,4518
2102,6756
814,3070
34,2264
1608,628
4566,2954
6518,3340
1478,2038
1788,2238
3960,1356
1168,252
3974,622
5188,2582
6062,1586
4332,46
3552,3726
934,5758
2584,1358
6054,2514
7116,4998
7364,6696
296,5388
2962,3092
3022,1886
3764,4970
6780,1544
326,4340
1084,7294
872,1842
5026,4034
2506,4736
3854,122
4624,1008
5286,2518
7282,74
308,2592
1308,4296
5150,36
3858,5550
1310,6180
5420,6596
54,6868
2020,6718
3878,5942
5002,306
7116,1102
1364,4914
5450,6564
5286,6164
2882,4244
6616,5738
4646,2144
2624,3812
6372,5050
3960,1344
4616,5706
7042,1714
264,1250
3696,2612
6352,1420
3734,66
1056,1732
7350,418
1838,2632
2222,3088
1432,3460
5778,3194
5512,4394
6216,6054
440,5166
486,3858
3448,3712
4662,6656
7076,450
2520,5526
1930,326
1730,3040
5750,2544
2608,6918
3924,4510
2210,7372
388,1212
700,1956
1516,6508
6810,5184
712,2824
7332,5778
344,2062
4602,3540
932,3184
186,6406
6472,616
2484,1808
5672,322
4526,2640
3348,4260
2638,170
2382,2756
7270,7308
1666,418
4340,3446
1392,3954
2160,2354
4344,4752
6822,3566
1698,1596
550,2812
324,6438
4336,5134
4826,1596
5420,5786
6594,5144
1842,6114
4066,366
3364,2754
4266,6526
6372,5340
4530,2026
2674,4436
1850,650
2068,2654
1586,5872
912,422
6096,1658
4404,4246
130,3710
6192,968
4606,3354
6136,5738
5940,2434
7212,4134
7252,450
5164,1386
178,6024
1138,1614
648,6118
2424,354
1254,3334
1224,1998
5314,3374
2084,3952
2818,6202
464,1672
3474,4374
3418,6218
3934,3872
4876,5264
912,2210
5868,4182
5542,5926
1422,5564
6124,234
5210,6004
3554,2668
6182,2164
1712,1420
5088,3030
130,7138
5802,6716
2430,5706
2098,2926
4906,5030
6506,3218
504,4304
4680,1876
3560,702
5418,4564
2808,6478
3668,3808
1744,378
5196,2940
4820,1292
4720,1668
3102,2780
1284,1738
4612,3702
6254,6928
484,1854
1230,6800
5404,5788
3730,4452
814,632
6956,5042
1564,304
1094,2724
1148,6772
2606,5822
5984,338
6488,6188
7124,6208
6618,5312
1432,2672
3432,4338
3026,5456
4394,5270
6628,2956
1788,4038
3676,5692
2038,3594
6538,4122
7210,6134
1240,1792
4484,4682
5086,2834
5268,5046
1198,20
2242,598
5764,2274
5626,72
2420,2734
4716,1926
6734,4090
4418,6136
1012,3476
6652,912
4536,2390
3836,66
4066,3368
1934,372
2582,3700
2476,3624
1840,4046
2284,1068
2850,1424
6214,4950
6504,3034
5978,3300
1526,6448
5960,5112
790,540
2418,6002
2372,6764
2308,3692
6,4380
3992,458
5216,4734
5428,436
3538,6056
724,5330
3968,1628
3068,5334
5080,4528
1814,1464
1382,2452
3866,3626
5968,6504
1094,5444
5088,6354
796,4350
1884,2964
6452,2122
7206,3166
1822,5782
1428,2736
5746,1174
5328,2464
6560,2122
5716,1210
5802,5462
4160,7188
4918,1220
1778,5376
6144,1906
5486,1060
1270,1288
2666,1786
3928,330
1442,4800
1796,4812
3306,5254
4884,6446
6226,7152
1694,6868
6544,6718
7396,1320
4730,6070
3246,7218
6096,4230
6520,196
3434,4772
2562,1954
5058,2308
6230,5534
6892,2946
3474,6542
1910,6600
2408,3252
6654,4114
4422,1632
4398,3942
7252,1848
4208,3382
2736,4896
3768,6300
366,1112
2668,1372
6022,3098
5090,5720
4006,3708
2740,6560
2158,1718
1566,3590
2326,1764
5242,246
6666,5474
574,4134
5232,3406
6194,2212
7312,2812
4886,2786
1456,3768
6036,6354
374,6320
5334,6094
3510,5998
346,5174
5568,3302
5098,7144
1180,3602
6824,4282
2694,4908
5372,1704
4822,2336
5756,4044
2702,3224
3008,214
4750,2988
2136,1808
5884,4350
2110,3792
260,7022
3442,7150
7302,7066
6938,320
6612,3726
5592,5918
4286,3864
4110,7354
2822,4816
4672,1872
5030,7396
4244,2542
2918,3712
1492,4416
2484,1774
4318,982
1656,4620
7232,1568
5952,7156
2832,2684
4652,3578
520,2376
1428,5758
292,3332
7062,232
5632,5970
5628,4302
5606,1686
2370,4672
5212,3006
5300,548
5244,6492
7392,4824
1382,260
4286,4686
1730,4888
6454,1664
5118,2144
2346,486
6038,5482
3952,166
5236,4278
1188,94
3418,5518
3232,5042
5452,5588
7278,1612
4802,2822
3224,4952
6208,3790
7226,5656
3966,6662
5268,4572
3966,2458
3930,556
1744,6466
7086,220
3424,3308
3392,2476
1998,2342
4908,474
1112,1186
3368,1604
184,7252
1792,264
2138,4798
3754,3562
3012,4798
7396,2924
4964,7316
2218,3304
2464,6912
676,596
194,1808
4468,3762
6794,262
7028,1042
2260,2296
5440,1338
3566,4976
6540,7216
4430,4294
3488,5900
2626,6742
6042,4856
5690,1440
2290,798
5862,6300
4230,1660
7242,3730
344,1942
3696,906
862,3482
5072,5120
5244,1284
7050,6818
7308,6812
2182,2870
340,640
4654,3754
3344,2798
4566,1558
4034,6510
1214,248
2622,2916
6978,574
7328,5454
2614,5186
1914,4604
5404,2078
5280,4128
5396,6668
5932,7086
1670,1620
288,1942
4812,446
1562,5970
466,2356
4358,3874
3076,7312
1362,5578
56,1614
5716,4912
4032,3178
5030,2748
6336,2830
3238,5656
7314,3150
6182,1000
6898,3348
182,1976
5358,4950
2544,3854
7270,2210
2028,7062
6758,2440
2308,2868
3260,1532
4396,6520
5330,1446
1480,3258
70,6072
6616,3554
5270,3082
6214,6208
4758,3558
2398,3862
3494,5326
3840,7038
3704,7402
1118,3978
3902,1110
1308,6882
6854,1574
2212,4088
2192,2232
6476,998
508,2128
3168,3900
250,6968
1528,6116
2012,348
6166,2476
3126,5120
5552,3818
1206,1406
206,2864
4664,6022
6988,42
4306,4732
1652,6176
1420,6640
2606,1298
2552,2560
6512,4742
2886,5132
2630,5026
396,1678
5158,558
1334,1168
6172,4376
7088,1706
3038,4062
2320,488
5396,6036
1068,1346
2596,3814
5302,2392
6414,7374
3056,1450
1578,2110
5564,1126
3876,6886
6652,1000
3292,7106
4752,1706
954,5006
6564,1968
1800,3726
5412,5244
274,4192
3278,5186
2928,4074
5740,6306
3012,2208
6086,1096
7368,3178
1364,1478
6244,5334
7156,2182
1578,2250
5076,1790
2770,4814
6536,548
1392,6840
828,1976
3462,3520
4252,326
516,464
1960,4016
1514,7038
1594,706
3192,3274
3102,4630
5898,6308
6126,16
494,2614
4246,222
1200,46
2072,7216
496,3096
1494,2740
1530,4814
1750,3218
7048,7100
3022,1020
1582,2498
4472,7322
138,3226
4482,804
5806,3942
568,2324
1690,4888
5550,5916
4348,3002
4908,6236
4818,6832
1386,5498
648,164
6486,5988
5096,1942
7124,7352
1244,722
6720,5624
710,5406
7142,544
6876,6426
3058,5596
3120,7122
4216,2084
22,1478
3442,1658
7322,3050
5296,5710
3656,5414
3048,7228
6228,1856
6938,5842
6028,4592
5498,5972
2114,6810
4670,146
1664,1894
1418,6494
3190,4626
5226,6226
544,1686
6546,5402
3326,7268
1780,948
544,2902
3390,918
1242,2794
4912,7342
3294,3342
3800,6870
5260,2858
2644,5930
476,2240
6782,954
7222,5066
4818,1156
6050,208
6792,556
4272,6298
66,5620
3756,6218
1226,3566
2444,5782
3840,2050
64,2984
7250,5088
4354,7078
4260,4980
2996,2258
6148,1758
1766,2634
4916,4710
5258,3232
2542,3520
4580,1842
7218,2254
4238,7038
7278,6854
4126,6066
5568,5642
482,1380
7180,4722
5342,3422
4658,964
6314,6124
1804,7028
302,84
1316,414
7078,2530
6594,2910
7238,2476
4284,3596
5288,6504
5102,2008
5180,7268
1288,4292
588,6070
7266,6294
1360,1132
1304,2986
1184,6468
120,4702
4126,4914
802,4118
7150,2478
5726,4416
3916,7302
2464,3092
2998,4002
3766,1560
4064,3850
3562,4592
4606,2496
7088,5520
4092,3238
6738,956
1872,3930
3022,5288
4784,3650
3430,5764
1140,5056
2046,2428
6076,1270
4142,5074
2288,3322
562,4928
704,862
4312,6942
5252,5578
3768,242
5330,5742
6176,6338
2272,2356
6658,7018
5746,3318
2656,7398
286,5876
1954,5296
3088,3582
5416,2804
3722,3614
3344,5370
5390,1038
6666,3244
2794,5962
4152,7210
1172,624
6594,3392
2412,6076
2314,5594
1504,3040
6204,4684
2612,4390
2386,460
5684,1510
5100,6814
310,2822
4752,6942
3322,2480
3972,2160
2120,712
6290,864
152,1102
5622,1992
684,2242
5288,7224
6114,2854
6886,2594
1772,5156
4666,100
1902,1370
4378,4744
14,528
1838,3098
4172,6476
428,4528
2384,5554
1350,4876
7260,6760
390,2426
5370,554
510,5988
2884,3506
5928,6944
86,5454
3114,6192
404,6404
16,3224
5220,3476
1580,1656
6260,7354
4526,4134
1204,1032
7056,3058
6232,362
3590,6980
3568,3392
1024,3728
7116,3024
1748,5056
2034,4016
5632,1236
404,3008
5766,3940
5264,6808
332,6210
28,614
5442,2782
3788,1362
3436,3282
6060,1224
2418,7044
5086,5154
5414,6702
7340,1514
1144,110
660,1418
2780,5234
1114,5862
6570,1700
234,510
6328,6866
26,6472
5140,3718
2616,2406
2042,2924
6096,780
2320,4604
4474,2234
114,428
1556,1314
2016,3792
7068,1128
5430,2724
2110,2104
2124,5006
5922,6318
408,3564
1208,3346
5966,1240
4634,36
6266,7398
4142,2768
1578,2096
2920,5614
1726,3220
230,1880
3060,5802
4770,2758
796,1432
4964,1116
5314,1138
5398,6766
188,1674
6848,4866
6050,3188
6236,4992
2186,3772
5766,270
4144,2058
2780,3978
6544,5864
5816,6650
5480,5936
4394,6724
5810,5080
904,58
6824,6174
6308,6592
1298,3942
5916,1070
3980,470
4076,6528
1910,1672
6088,5592
6562,1032
2896,2238
74,5160
6262,6712
5448,304
3538,3724
3202,5228
4484,3266
6430,6296
2836,1328
5260,6920
2038,2580
5794,1002
1628,2706
5548,3950
4644,404
554,1922
5438,3722
6666,3310
302,4656
2388,2052
7264,5592
3822,4040
2526,4244
2626,5526
1256,36
4840,1132
2670,398
2820,4918
1090,6334
1488,3306
4150,2120
84,3890
4720,4718
138,5026
3742,5054
1842,5518
4148,6054
28,3920
4940,458
4852,3330
588,1730
4802,1150
4224,4244
5586,6086
3354,6160
1728,5002
2922,1922
6052,304
4530,2446
6786,4020
5898,3174
5848,2366
3928,708
1310,1580
6104,3534
7210,294
1524,7128
5942,1838
7202,5972
692,3738
4208,5918
5446,6070
6776,5494
6426,4478
1188,4560
708,4110
1600,7188
2382,4300
4628,6046
638,6666
6936,4486
5674,1090
3844,212
3620,3478
5388,3454
6280,3822
5044,3932
7404,4974
5528,5924
4304,6790
952,4466
3458,4496
862,250
6096,6586
3556,3204
6416,5610
5556,5186
1628,5318
7332,1570
1110,78
6526,5970
3328,342
3486,1030
3678,7026
6384,2452
736,1144
5358,5784
4978,7184
464,4450
6666,3428
6494,2570
1836,932
5956,4808
440,2138
5586,5646
18,4542
392,5172
6856,2468
106,1432
7294,1550
7060,2622
5294,1496
4766,1372
3922,3572
3184,4880
5972,1224
5740,5110
1174,914
3826,2402
3820,294
5470,5766
7188,5558
1810,5080
1770,6170
2078,3420
4044,1722
1394,5338
6378,2610
4194,1934
2390,6662
5732,7156
4356,4758
2336,5416
4798,2812
7076,4398
4068,1280
5566,7200
3678,3456
2814,6978
6874,4970
1712,1342
5148,4668
3730,4438
6308,4474
74,786
4018,3128
7386,1686
370,828
4604,6784
648,5032
2104,6826
4180,6138
676,5236
3994,6104
5978,4468
3658,7222
7182,2820
256,4250
2650,4264
2092,2866
2514,1622
5042,1858
3820,290
4816,4822
1006,6676
6626,3098
4016,4060
706,3646
3740,3360
5954,5080
